StreamStats Gage Page

Gage Information
Name,Value
USGS Station Number,"09081600"
Station Name,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO."
Station Type,"Gaging Station, continuous record"
Latitude,"39.23221"
Longitude,"-107.2273"
NWIS Latitude,"39.23263889"
NWIS Longitude,"-107.2275"
Is regulated?,"false"
Agency,"United States Geological Survey"
NWIS Discharge Period of Record,"1955-10-01 - 2025-11-06"

Physical Characteristics

"Precipitation Statistics"
"Characteristic Name","Value","Units","Citation"
"Mean Annual Precipitation","39.5","inches","143"
"6 Hour 100 Year Precipitation","2.3","inches","143"

"Basin Dimensional Characteristics"
"Characteristic Name","Value","Units","Citation"
"Drainage Area","167.3","square miles","143"

"Topographical Characteristics"
"Characteristic Name","Value","Units","Citation"
"Mean Basin Elevation","10166","feet","143"
"Mean Basin Slope from 10m DEM","49.4","percent","143"
"Percent above 7500 ft","97.7","percent","143"

Streamflow Statistics

"Peak-Flow Statistics"
"Statistic Name","Value","Units","Preferred?","Years of Record","Standard Error, percent","Citation","Comments"
"50-percent AEP flood","2180","cubic feet per second","✔","","","143",""
"20-percent AEP flood","2780","cubic feet per second","✔","","","143",""
"10-percent AEP flood","3140","cubic feet per second","✔","","","143",""
"4-percent AEP flood","3570","cubic feet per second","✔","","","143",""
"2-percent AEP flood","3880","cubic feet per second","✔","","","143",""
"1-percent AEP flood","4170","cubic feet per second","✔","","","143",""
"0.5-percent AEP flood","4450","cubic feet per second","✔","","","143",""
"0.2-percent AEP flood","4820","cubic feet per second","✔","","","143",""
"Systematic peak years","50","years","✔","","","143",""

"Flow-Duration Statistics"
"Statistic Name","Value","Units","Preferred?","Years of Record","Standard Error, percent","Citation","Comments"
"1 Percent Duration","2030","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"2 Percent Duration","1800","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"3 Percent Duration","1600","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"5 Percent Duration","1350","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"10 Percent Duration","925","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"15 Percent Duration","636","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"20 Percent Duration","406","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"25 Percent Duration","276","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"30 Percent Duration","205","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"35 Percent Duration","162","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"40 Percent Duration","131","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"45 Percent Duration","111","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
"50 Percent Duration","95","cubic feet per second","✔","60","","52","Statistic Date Range 10/1/1955 - 9/30/2015 "
